content,like,comment,share,forward,date
"在台灣東西放著通常不太會不見
-
但機車上掛飲料跟雞排一定會",208,16,1,0,2025-05-24
"八曜新品預告，爸爸媽媽的懷舊味道
-
即將登場，讓我們繼續看下去..",65,2,4,0,2025-05-23
"真冰涼！柚香覺醒307！
-
嘉義文化門市開幕買一送一:红心:",307,5,62,0,2025-05-22
文化夜市等你喔:反手食指向下指:,32,5,1,0,2025-05-20
"曜粉或許已經期待很久了～
酸酸甜甜的..？
-
曜頭今天試喝了一口，丟系季勒逼:红心:",5,1,12,0,2025-05-20
"曜頭市調，到門市超多人點這個:反手食指向下指:
「極韻白奶茶」超搶手～
-
無咖啡因的「燕麥奶」基底
成為大家解渴又想減輕負擔的白奶茶
大熱天來杯冰涼的「極韻白」超爽:红心:",11,1,29,0,2025-05-20
"就像「八曜綠巨人奶茶」販售即將到尾聲
-
這是玉米控不願意面對的事實！",13,4,1,0,2025-05-19
":图钉:【活動方式】
1.標記 3 位朋友
2.留言：「與你來一杯八曜83蜂潮奶茶，520甜甜蜜蜜」
3.轉發這篇貼文（記得設公開！）
-
:日历: 活動時間：即日起至 2025/5/25(日) 23:59
:拉炮彩带: 得獎公告：2025/5/26(一)
:举双手: 中選者須於6/2(一) 23:59前私訊小編核對身份，逾期者將取消資格
(八曜和茶有限公司保留調整活動內容之權利。)
-
:蜂蜜: 八曜83蜂潮奶茶：
用八曜的茶香搭配蜜蜂工坊的台灣天然甜香蜂蜜，是給戀人、閨蜜、朋友最療癒的一杯！
-
:手拉手的一男一女: 趁520，把這份甜送給你最想甜蜜的人！",27,10,82,5,2025-05-18
新竹東區的朋友，久等了:红心:,1635,52,103,0,2025-5-19
"如果世界末日，世界上剩下八曜和茶
-
你會喝什麼？",268,56,1,0,2025-5-18
"飲料是聯繫朋友感情的橋樑
-
尤其是帶杯「柚香覺醒307」給朋友
大熱天，清爽暢聊解悶一下",7,2,9,2,2025-5-18
"晚上20:00
兄弟們要進城
-
「頑童」台中勤美誠品走跳
現場超熱，等到口渴的朋友
-
可以到勤美八曜解渴一下:啤酒:
(曜頭看到一堆人滿頭大汗）",547,4,1,0,2025-5-17
如果八曜擬人化會是？,1929,31,34,0,2025-5-16
"沒辦法，都怪天氣太熱了！
不來點「柚香覺醒307」真的扛不住！",14,2,11,8,2025-5-16
"來八曜也有不同的體驗階段
-
開始體驗「柚香覺醒307」
感受經典「炙燒濃乳308」
進階高級「極韻白奶茶」
消化道調節「ㄦㄦ菌乳茶」
豔香華麗「舞伎406紅茶」
回歸和風「究極308」",29,1,8,41,2025-5-15
"高雄熱河店內部2.0裝修
-
住在附近的粉絲們也別擔心!!
施工期間可以到大昌門市:喇叭:
繼續享受八曜清爽滋味呦:花痴:",7,0,10,0,2025-5-14
感謝舞蹈Nike老師 :红心:,8,0,7,105,2025-5-13
請媽祖喝一杯,57,1,7,17,2025-5-12
真的很震撼,55,0,12,84,2025-5-11
"今天來參加媽祖巡禮的朋友
口渴的朋友，我們有幫大家準備好茶呦",152,2,38,181,2025-5-11
"八曜綠巨人白奶茶
一杯擋一餐，波滋波滋的清甜玉米
讓你買更多玩具:红心:",17,3,34,42,2025-5-10
"意見不合，沒關係
但口味不合，可以選擇
-
極韻白奶茶
基底5種風味讓你挑選",17,1,6,0,2025-5-9
"壓力緊繃的生活節奏
從心理蔓延到身體
-
你需要來一杯無咖啡因的奶茶
極韻白，給自己放鬆一下",13,1,18,25,2025-5-8
母親節給媽媽最好的:红心:,19,1,29,17,2025-5-7
"母情節帶杯八曜回家
好好抱抱媽媽聊聊天:红心:",31,2,11,10,2025-5-4
"看看誰是舞蹈小高手？
送你八曜綠巨人限量獎品
5/9（五）公布名單",24,7,117,308,2025-5-3
"成年人的胃大概能裝1.2～1.6公升
-
代表你最多可以一次喝三杯
「八曜綠巨人白奶茶」:玉米:",628,4,67,286,2025-5-2
"有沒有想過，
是你的咖啡因攝取過量？
-
八曜和茶無咖啡因茶品系列
讓你傍晚解渴清爽無負擔:红心:
-
（極韻白奶茶真的很讚～燕麥奶的基底）",25,1,20,50,2025-5-1
"第一屆很多高手出沒，
不知道第二屆還能看到多少大神出沒~
誰是麥塊小高手？送你限量獎品
-
5/6(二) 公布名單",88,1,200,1515,2025-4-30
"很多迷惘來自外界的紛擾
太多的比較造成無形的壓力
-
來杯八曜和茶，給自己一點空間
用清爽的好茶冷靜一下",33,1,66,23,2025-4-29
"上班太忙？生活趕時間？
-
「八曜綠巨人白奶茶」有飲也有料
讓你邊喝邊吃香甜玉米，偷偷補給能量:红心:",14,0,14,138,2025-4-27
"波滋波滋的超有料:红心:
「八曜綠巨人白奶茶」",14,0,14,363,2025-4-26
"一人一杯八曜，
電腦前情侶一起挖礦蓋房子，
是多麼浪漫的事:玫瑰:",1255,6,361,5258,2025-4-25
"有兄弟姊妹的好處
每個都買一種八曜的口味
:反手食指向右指:全部人能品嘗到",23,2,28,73,2025-4-24
"挑戰手搖加料極限，意外好喝！？
-
你敢挑戰嗎？",190,14,2,0,2025-4-23
"嫌生活不夠刺激
那就來一杯八曜綠巨人白奶茶吧",30,4,14,7,2025-4-21
"台中逛街的朋友
一中、中友、逢甲、勤美
-
都有八曜可以逛逛呦:红心:",11,0,12,4,2025-4-21
"有時候配角可能比主角搶戲
-
就像「八曜綠巨人白奶茶」
玉米波滋的感受總是與白奶茶，
互相爭奪清爽的主角:红心:",23,1,12,10,2025-4-20
為自己未來做選擇，如果你覺得很困難，,196,13,3,0,2025-4-19
"原來是還在喝飲料！
八曜綠巨人白奶茶，玉米還在吸～
-
停不下來！！",27,3,68,261,2025-4-18
"看底下留言有什麼超狂組合？
曜頭，也來拍影片試加測試看看～",4,0,50,0,2025-4-18
尊榮「曜粉俱樂部」入口處,5,0,6,0,2025-4-17
"大家是不是快忘記小雞叭叭了？
-
chin chin ken chin ni aru aru do",123,1,57,204,2025-4-17
"飲料的話是..
八曜的柚香覺醒307啦:红心:",15,1,66,7,2025-4-16
"用以上方法喝「八曜綠巨人白奶茶」
也會跟著跳舞喔:跳舞的男人:",34,1,22,505,2025-4-15
"經典「曼德拉效應」例子
很多人印象中都有看過
這個徒手接球的影片
-
但大多數人印象中當時的場景
是白天，記者是金髮女性
-",508,8,455,3075,2025-4-14
"也可以試試八曜「極韻白」奶茶
極致、好韻、心情不留白",12,0,7,0,2025-4-13
"八曜獨創加料風雲，
綠巨人玉米波滋響。",29,1,43,130,2025-4-12
"奇幻飲料配奇幻影展
雙雙奇幻:红心:",15,0,12,43,2025-4-11
"好好記錄下親朋好友
喝完八曜綠巨人白奶茶的表情:红心:
-
無咖啡因，波滋波滋的清爽感～",51,1,40,59,2025-4-11
"這樣的笑臉
通常出現在喝完八曜綠巨人白奶茶之後",97,1,34,111,2025-4-10
"曜頭最近的口頭禪是「八曜綠巨人」
因為音樂聽了，停不下來..",23,2,29,31,2025-4-9
"如果出了有人想要嗎？
「柚香姐姐+柚香覺醒307+八曜招牌組合包」
-
超過1000分享考慮做出來～",711,26,18,0,2025-4-8
"用一杯..八曜綠巨人白奶茶，
安慰一下朋友，叫他不要看手機了..",22,1,10,10,2025-4-7
"「嘉義仁愛門市」開幕！
為了讓大家不再排隊太久，
我們已經在內部增加人力，
讓出茶速度提升三到四倍！
-
感謝每一位喜愛八曜茶品的好友，
謝謝你們的耐心與支持，我們會繼續努力！
-
嘉義開幕慶「柚香覺醒307買一送」唷～",352,4,2,0,2025-4-6
"今天嘉義仁愛門市
開幕慶:红心:「柚香覺醒307」買一送一
好康緊來嘿:OK:",10,7,8,107,2025-4-6
"4/6嘉義仁愛店開幕送:红心:
「柚香覺醒307」買一送一
-
嘉義的朋友準備好了嗎～",26,1,6,8,2025-4-5
"4/4 「嘉義仁愛」門市開幕
八曜綠巨人白奶茶同步販售中:红心:",9,0,1,0,2025-4-5
"▾▾▾抽獎資格這邊看 ▾▾▾
:播放按钮:追蹤八曜和茶+按讚分享貼文
:播放按钮:標記3位好友
:播放按钮:於本貼文下方留言:
:反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指:
:警告:好想喝滿滿玉米粒的八曜綠巨人白奶茶!!:警告:
※一帳號只可留言一次，重複留言僅以首次留言為準
▲活動時間：即日起~至4/10(四)12:00截止
▲公布中獎名單：2025/4/16(三)
▲中選者需於 2025/4/22(二)23:59 前
私訊小編核對身份，逾期者將取消資格
:礼物:獎品內容：
:黑色中小方块: 八曜綠巨人聯名限定T-shirt x1 (FB、IG、Threads各抽1組)　或
:黑色中小方块: 「八曜綠巨人白奶茶」新品兌換券x1 (FB、IG、Threads各抽3組)
(八曜和茶有限公司保留調整活動內容之權利。)",49,17,107,68,2025-4-4
"連假第一天
-
1.你還在睡 大概12點以後才會看到這篇文
2.你正在掃墓的路上，或是被卡在國道
3.買八曜綠巨人白奶茶的路上",970,29,5,0,2025-4-4
4/4。玉米白奶茶「波滋波滋」見真章,8,1,2,7,2025-4-3
"連假想去哪？
4/4 有兩個必去之處！！
-
:反手食指向右指:「八曜綠巨人白奶茶」正！式！販！售！
:反手食指向右指:「嘉義站前仁愛門市」正！式！開！幕！
-
喝完絕對翹起來，翹起大拇指的啦！",34,1,44,213,2025-4-3
"小孩愛喝，4月4號「波滋波滋」起來！
無咖啡因燕麥奶，搭配好吃玉米:玉米:",50,1,9,9,2025-4-2
"這個是巴曜綠巨人
4/4即將登場～",315,3,106,595,2025-4-1
"石頭！！
-
你竟然贏了，4/4我們八曜和茶見
輸了來這裡:反手食指向下指:",18,2,16,114,2025-3-31
"4/4 全台門市販售:红心:
玉米控的最愛，「波滋波滋」的快感
-
八曜綠巨人主題曲:反手食指向下指:聽完回不去了",86,1,219,4758,2025-3-30
"八曜綠巨人白奶茶，波滋波滋的口感
4/4我們八曜見:红心:",290,1,812,21000,2025-3-29
4/4門市正式販售:红心:,28,1,140,5030,2025-3-28
3/28即將揭曉新品預告,19,0,13,18,2025-3-27
":三角旗: ❹/❹【嘉義站前仁愛門市】盛大開幕
-
只要在八曜任一社群平台
（FB、IG、Threads）
完成:反手食指向右指:追蹤+按讚+TAG 3位好友:反手食指向左指:
並掃描貼文QRcode:反手食指向右指:加入八曜會員:反手食指向左指:!!
就可以享以下開幕限定活動:带吸管杯:
-
:勾号按钮:❹/❹~❹/❺
消費飲品滿60元
送10元代金券1張:红色感叹号:
▻周邊商品(含HCY象印保溫瓶、
HCY提袋、盒裝ㄦㄦ菌、
YO307清爽柚·香氛片、八曜8金包)除外。
▻消費滿120元即贈兩張10元代金券，
以此類推。
-
:勾号按钮:❹/❻
柚香覺醒307 買一送一
大放送:红色感叹号:
-
▻10元代金券使用期限為開幕日起30天內
▻以上三日開幕門市優惠活動
無提供累積會員點數
▻優惠活動限來店消費適用
八曜和茶保有最終活動解釋權
-
門市資訊
:神社:：嘉義市西區仁愛路582號
:电话:：[phone]
:神社:營業時間：9:30~22:30",10,1,18,437,2025-3-26
"只要在留言處留下並分享轉發
:反手食指向右指:喝八曜看幾米，4/4聽說很有料？:反手食指向左指:
就有機會抽到..?
-
《幾米男孩的100次勇敢》FOCASA馬戲團
● 演出地點：水交社文化園區旁大草地
● 演出地址：臺南市南區水交社一街
-
有留言有機會趕快來抽抽~
曜頭送券不手軟!!
-
八曜官方三個社群平台都有送!!
連假一起來體驗
幾米與FOCASA馬戲團的夢幻之旅
-
※一帳號只可留言一次，重複留言僅以首次留言為準
:礼物:獎品內容：4/4門票1張（共抽出30組)
▲活動時間：即日起~至3/27(四)12:00截止
▲公布中獎名單：2025/3/28(五)
▲中選者需於 2025/3/30(日)23:59 前
私訊小編核對身份，逾期者將取消資格
(八曜和茶有限公司保留調整活動內容之權利。)",9,3,54,28,2025-3-26
"曜粉說八曜只有白玉珍珠
吃起來不夠爽？
-
曜頭聽見大家的心聲了
我們找到一種吃起來「波滋波滋」
超有料的料.. 3/28預告..敬請期待..
-
期待打期待",2316,62,15,0,2025-3-25
"▾▾▾抽獎資格這邊看 ▾▾▾
:播放按钮:追蹤八曜和茶+按讚分享貼文
:播放按钮:標記3位好友
@追蹤者
:播放按钮:於本貼文下方留言:
:反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指::反手食指向下指:
:警告:八曜（猜猜這次跟誰聯名）白奶茶:警告:
猜對新品名稱即可參加抽選:双感叹号:
※一帳號只可留言一次，重複留言僅以首次留言為準
▲ 活動時間：即日起~至3/30(日)12:00截止
▲ 公布中獎名單：2025/3/31(一)
▲中選者需於 2025/4/8(二)23:59 前
私訊小編核對身份，逾期者將取消資格
:礼物:獎品內容：八曜招牌小燈箱x1(FB、IG、Threads各抽2組) 或 八曜xINCODER限量祈福黑珠繩袋1個 (FB、IG、Threads各抽4組)
(八曜和茶有限公司保留調整活動內容之權利。)",22,4,146,482,2025-3-24
"煩悶、想要點無負擔清爽
用無咖啡因的茶品來開啟一天
-
八曜新飲食文化的自然選擇",8,0,5,26,2025-3-23
"喝飲料看「吸管使用位置」
就可以看出一個人的習慣
-
1.用吸管前段
有品味喜歡品嚐茶品香氣的人",446,2,10,0,2025-3-22
"嘉義的朋友注意喔:警告:
文化店裝修升級中～
-
怕大家嚇到:红心:",118,1,1,0,2025-3-21
"但是如果在天氣冷的時候，
送一杯「極韻白」熱奶茶絕對超加分:红心:",29,1,32,18,2025-3-20
"飲料冷知識
-
八曜和茶任一支同樣飲品
使用「細吸管喝」跟「打開封膜喝」
喝起來味蕾感覺不一樣
-
你是/吸管喝派/還是/杯子喝派/？",798,30,2,0,2025-3-19
"如何安慰別人？
-
:叉号:說教。
:叉号:傾聽。
:叉号:擁抱。
:红色空心圆圈:欸，我有幫你買飲料。",4669,51,160,0,2025-3-18
如果你看到這段話，代表你現在很渴,1370,30,11,0,2025-3-17
"一定是太期待ㄦㄦ菌優惠，買一盒
送一杯順暢酸爽的菌乳茶系列，高興到睡不著",15,1,6,0,2025-3-15
世界上最好喝的白奶茶，最有心的禮物:红心:,17,0,17,72,2025-3-14
"老闆叫我介紹ㄦㄦ菌
我直接拍一圈給你看",78,1,77,227,2025-3-13
解膩無負擔代表選八曜~,10,0,33,6,2025-3-11
"故事開始 :
-
小時候曜頭跟柚香一起在廟裡玩
我們還偷吃神桌上的水果
-
突然廟公拿著棍子跑過來
柚香馬上把水果藏口袋
然後假裝是神明
-
結果廟公過來只看到我
於是他問我水果勒
-
我說在柚香口袋裡
廟公說誰是柚香
-
這時候我才知道
柚香是真的神",217,4,21,20,2025-3-10
"葡萄柚一定會有微苦？
-
「柚香覺醒307」的甘甜酸爽不怕苦，
清爽的口感，讓它成為你的心肝:红心:",27,2,25,11,2025-3-9
"今天來辦個古人同樂會
-
一杯茶，一個故事！
下面排隊自我介紹:反手食指向下指:",1723,293,54,0,2025-3-8
"選八曜的好處：
⬤無咖啡因
⬤新機能
⬤清爽
⬤無負擔
⬤不怕睡不著",27,0,44,103,2025-3-7
傻眼貓咪，ㄦㄦ第一天根本差點被秒殺！！,12,3,10,0,2025-3-6
"曜頭一天一包ㄦㄦ，
感覺每天腸胃都很幸福:红心:
-
八曜回饋祭（買ㄦㄦ還多送一杯ㄦㄦ！
一起當ㄦㄦ好朋友:手拉手的一男一女:
（門市販售中）",19,1,48,3,2025-3-5
"如果你獲得100分
代表你是手搖達人，懂喝飲料的你
一定要試試八曜「ㄦㄦ益生菌」感受順暢!!",8,0,25,11,2025-3-5
"霸道總裁的魅力，
就是讓你絕對不會口渴！
-
酷熱的天氣，霸道的清爽，
來杯「柚香覺醒307」:红心:",25,1,28,32,2025-3-4
:高压:打雷不要怕，我來當你的雷雷好朋友:手拉手的两个人:,652,13,4,0,2025-3-4
"真的超渴！超渴！
這時候來一杯清爽和風茶加「ㄦㄦ益生菌」
-
順暢解渴無負擔又可以大口喝:冰块:！！
（無咖啡因新機能:红心:）",85,10,295,505,2025-3-3
"好喝不用理由，八曜新飲食文化
無咖啡因、ㄦㄦ益生菌系列
-
給你更好的選擇",24,1,27,1,2025-3-2
"多少人還記得「八曜和茶」
打開了脆與無咖啡因飲品的時代。",112,1,15,9,2025-3-1
"如果你問他要不要喝八曜
他會回：啊啊！好啊:OK:我也要:红心:
（情緒價值滿滿）",59,2,142,514,2025-2-27
"想要維持朋友感情很簡單，
約喝八曜，一杯茶一個故事，
敘敘舊，回憶種種:红心:
-
世界上最好喝的奶茶「極韻白」",8,3,10,49,2025-2-27
"喝了ㄦㄦ的順暢解渴
加上無咖啡因飲品的..無負擔
真的..越來..越..想睡..各位明天..見",27,4,61,8,2025-2-26
"呼喚你這麼急，
原來是要找你到台中大墩買八曜!!
來一杯無咖啡因下午茶吧~",36,2,92,832,2025-2-26
"無論在什麼牌位，
只要你手上拿著時尚的八曜，
-
都會在他的心裡面。",14,2,4,137,2025-2-25
"只能說，喝完整個超順的ㄦ
一天一杯ㄦㄦ，養ㄦㄦ",15,1,3,0,2025-2-24
":火花:【台中南屯大墩門市盛大開幕】:火花:
:手拉手的两个女人:樓頂揪樓咖，來喝八曜享優惠:手拉手的两个人:
-
只要在八曜任一社群平台（FB、IG、Threads）
完成:反手食指向右指:追蹤+按讚+TAG 3位好友:反手食指向左指:
並掃描貼文QRcode:反手食指向右指:加入八曜會員:反手食指向左指:!!
就可以享以下開幕限定活動:带吸管杯:
-
:勾号按钮:2/28~3/1
消費飲品滿60元
送10元代金券1張:红色感叹号:
▻周邊商品(含HCY象印保溫瓶、HCY提袋、盒裝ㄦㄦ菌、YO307清爽柚·香氛片、八曜8金包)除外。
▻消費滿120元即贈兩張10元代金券，以此類推。
-
:勾号按钮:3/2
柚香覺醒307 買一送一
大放送:红色感叹号:
-
▻10元代金券使用期限為開幕日起30天內
▻以上三日開幕門市優惠活動無提供累積會員點數
▻優惠活動限來店消費適用，八曜和茶保有最終活動解釋權",2,1,36,375,2025-2-24
"如果你手上拿的是八曜
「借我喝一口」大概是整杯拿走",39,1,14,9,2025-2-23
"無咖啡因飲品加入八曜ㄦㄦ益生菌
是不是算是補給飲料的一種?",10,0,23,0,2025-2-23
"咖啡因攝取過多，讓你常常睡不好?
八曜專屬無咖啡因系列，讓你解渴又放鬆",60,1,30,50,2025-2-22
"一口飯一口清爽解膩的「好輕ㄦㄦ」
潤口穀麥配方，讓你無負擔:红心:",20,1,27,0,2025-2-22
"還在等訊息想他/她睡不著？
來杯「好眠ㄦㄦ」冷靜一下，明天再暈",26,1,42,424,2025-2-21
"曜頭會選「極韻白」奶茶
幫你整理好前三名了:红心:",54,1,79,26,2025-2-20
來杯「好解ㄦㄦ」將不好的回憶化解,42,1,96,46,2025-2-20
"冷知識：
世界上最好喝的白奶茶在八曜",38,1,25,372,2025-2-19
"現在讀書的時候聽這個
保證第一名:食指向上指:
-",5,1,67,6,2025-2-19
以下是「官方聲明」以及「LINE詐騙群組」內容,31,2,1,9,2025-2-19
"享受幸福，不用挑戰機率
「極韻白奶茶」極致品味200%",18,1,11,53,2025-2-18
"有些回憶的味道忘不掉
就像「極韻白奶茶」回味無窮",48,2,40,35,2025-2-18
"現在連偷偷跑去買個「八曜8金包」
都被發現！！
-
拿在手上太顯眼想「消失」都不行！",70,1,48,101,2025-2-17
"既然一個禮拜五杯
你有更好的無咖啡因新選擇:红心:",37,0,64,22,2025-2-16
"意外發現，門市夥伴都身懷絕技
果然年輕人的場子就要盡情發揮:红心:
-
當天飲料不用搖，但身體要搖:举双手:",81,1,12,56,2025-2-12
"元宵節湯圓吃膩了嗎？
-
曜頭都吃八曜的「蜜漬白玉丸」
加到最好喝的奶茶_極韻白
-
給自己不一樣的元宵節:红心:",361,9,1,0,2025-2-12
"恭喜夥伴得到35萬大紅包:红包:
每年八曜超爽春酒「曜旺祭」
-
好運Cccccccccccccc起來",853,8,32,0,2025-2-11
"告訴大家八曜賓果密碼！
這組名牌我只報一次
-
極韻白 店選 1分 35% 5杯",1656,8,8,0,2025-2-11
春酒撒錢好玩到老闆都被扁（不..小心的..,111,1,21,112,2025-2-10
"今年春酒，撒錢環節就像 superbowl
財神爺腦袋被刻拐子（裡面其實是老闆..",235,3,58,98,2025-2-10
"傳訊息給朋友第一句話
-
：「欸 在嗎？」
:反手食指向右指:大概30分鐘內回覆
-
：「欸 要不要訂八曜？」
:反手食指向右指:30秒內回覆",1513,22,4,0,2025-2-9
"八曜全體夥伴共襄盛舉
年度忘年會「曜旺祭」:红心:超好玩啦",135,8,15,69,2025-2-8
"電音三太子開場！！財神爺撒錢進場！！
每年八曜的最強忘年會～
-
今年有門市獨得35萬現金大獎！
包出超過100個紅包跟20幾項獎品:红心:
-
但最重要的是，
看見辛苦的門市夥伴們，一起歡樂的參與盛宴。
-
2025八曜就曜旺:火焰:
(夥伴也可以分享現場畫面在留言處）",242,12,6,0,2025-2-8
"身體重要的器官都有一對，
是為了以防萬一。
-
所以上天給我們一雙手，
就是要你一次拿兩杯八曜。",2107,34,27,0,2025-2-7
"曜頭怕被炒掉
上限卡個20萬好了
-
當作是送春酒全體員工，
活動中的加碼獎金！！求各路曜粉支援！
-
如果超過10000愛心
按愛心+分享＋留言「八曜今年超旺
曜頭抽三位民眾送「8曜大禮包」
-
:礼物:禮包內容：
（即將公開周邊）×1
盒裝ㄦㄦ菌 x1
八曜招牌小燈箱x1
八曜祈福黑珠繩杯袋x1
清爽柚•香氛片（兩款各1）
-
2/6 21:00截止
2/7公佈抽獎名單",1789,280,762,613,2025-2-5
建議來杯八曜極韻白，舒緩一下。,50,1,25,56,2025-2-3
"春節連假
你當了幾天沙發馬鈴薯:土豆:",140,16,5,0,2025-2-2
"來辦個B-Box鞭炮聲比賽
-
這則貼文只能用語音回覆",3711,294,78,0,2025-2-1
"初四，一定要喝杯浪煎龍片504
好運龍蛇來～
-
刮不一定得到，曜一定喝的到",32,1,34,318,2025-2-1
"吃太飽，想睡覺但卻脹氣卡卡？
-
來杯八曜ㄦㄦ益生菌乳茶系列
酸甜的口感，解膩又順暢:红心:",15,0,7,7,2025-1-31
今年你是？,166,10,4,0,2025-1-29
柚香配白玉，團圓又圓滿,78,5,3,0,2025-1-29
"八曜除夕部分店家沒有營業
讓夥伴好好過年:爆竹:
-
可以先打電話到門市確認是否開店
也可以到官方ig搜尋除夕開店資訊喔:红心:
-
來八曜來一杯極韻白
好運ccccccc爆:摇滚:",82,3,17,11,2025-1-28
"我打電話過去..都叫ㄦㄦ！
-
因為「過年大魚大肉」
一杯酸甜解膩的口感:红心:
八曜ㄦㄦ益生菌讓你順暢ㄦㄦ",103,1,259,865,2025-1-27
"春節不妨來一杯八曜「極韻白」
「極致開運」:红心:
-
燕麥奶的絲滑口感
是世界上最好喝的奶茶呀！",19,0,28,35,2025-1-26
"你超級需要一杯極韻白
沒有為什麼",40,1,27,18,2025-1-22
希望大家平安，我愛大家！,244,2,264,62,2025-1-21
"辛苦上課工作一天了，
用世界上最好喝的奶茶「極韻白」，
-
剛好伸展脖子也可以用力吸一口，
犒賞自己，
-
別忘了！今天才禮拜一",60,1,135,1481,2025-1-20
"離過年剩下一個禮拜，
準備好「世界上最好喝的奶茶」
送回去跟家人喝茶聊聊天
-
也抱抱好久不見的家人:红心:",65,1,19,6,2025-1-15
"再配上一杯「極韻白」奶茶（可做熱飲）
-
絲滑的口感，獨一無二的八曜奶茶
讓你享受最完美觀影體驗:红心:",20,7,13,1,2025-1-13
"極韻白終於回來了！
-
急凍冷天，最適合來杯暖暖的「精品奶茶」
用「世界上最好喝的奶茶」來暖暖手心:红心:",23,6,19,28,2025-1-13
"天氣寒冷總需要補補身
曜頭推薦幾個方案
-
1.羊肉爐+京彩舞伎紅茶
2.火鍋+究極308
3.薑母鴨+極韻白奶茶
4.燒肉+柚香覺醒307
5.壽喜燒+浪煎龍片504",978,14,8,0,2025-1-11
:喇叭:極韻白系列回來了:闪亮:,100,5,15,10,2025-1-11
"23:50點名囉
-
有人這時間還在喝飲料嗎？",381,27,0,0,2025-1-7
"明天是8曜日！！
-
每個月8、18、28點數雙倍送:五彩纸屑球:
集滿8點可以兌換飲品喔:红心:",88,26,11,4,2025-1-7
