date,content,like,comment,forward,share
2025-5-7,"「𝗛å𝗳𝗮 𝗔𝗱𝗮𝗶！(𝗛𝗲𝗹𝗹𝗼!)」＼喝一口，到關島／
𝟱/𝟳 起 𝟯款芒果聯名飲品沁涼登場:芒果:",33,3,1,17
2025-5-6,"＼陽光、關島、迷客夏／𝗦𝘂𝗺𝗺𝗲𝗿 𝗶𝘀 𝗰𝗼𝗺𝗶𝗻𝗴 .ᐟ.ᐟ
迷客夏夏季杯 𝟱/𝟳 清涼登場:闪亮:",33,1,2,0
2025-4-1,愚人節,2707,45,79,1360
2025-3-4,":闪亮:優惠➋【門市現場限定-雙週驚喜馬拉松】
:蓝色小菱形:𝟯/𝟱~𝟯/𝟭𝟴:蓝色小菱形:
𝟮杯茶拿鐵系列 $𝟵𝟵 (南部價) $𝟭𝟬𝟵(北部價)
:蓝色小菱形:𝟯/𝟭𝟵~𝟰/𝟭:蓝色小菱形:
消費任𝟮杯飲品可加購$𝟮𝟵茶拿鐵(𝗠)
:蓝色小菱形:𝟰/𝟵~𝟰/𝟮𝟮:蓝色小菱形:
消費任𝟯杯飲品送𝟭杯茉莉原淬綠茶
:蓝色小菱形:𝟰/𝟮𝟯~𝟱/𝟲:蓝色小菱形:
消費任𝟭飲品可加購$𝟮𝟬輕纖蕎麥茶
快加入應援祭行列，多重優惠享不完:花痴:",29,2,1,16
2025-2-26,"聽說最近烏龍茶狂熱來襲:火焰:
那怎麼還沒喝過國際認證的 #琥珀高峰烏龍？",58,2,1,3
2025-2-12,"#迷粉福利社
活動期間：即日起~𝟮𝟬𝟮𝟱/𝟮/𝟭𝟯(三) 中午𝟭𝟮:𝟬𝟬
活動辦法：此篇貼文底下@𝘁𝗮𝗴 一位朋友，並寫出三題之正確解答
迷編將抽出𝟯位幸運小迷粉，各送出 #元宵大禮包𝟭份",123,334,10,20
2025-2-10,"迷編要蜂掉！！！
太可愛了吧:花痴::花痴::花痴::花痴::花痴:",29,6,0,0
2025-1-13,"就是蜂蜜 就是「蜂」對決
究竟哪一味最得路人心 ？",10,2,5,0
2025-1-10,發現了嗎:双眼:？,12,3,0,0
2025-1-8,\ 這麼卡哇伊的 蜜蜂杯套 你怎麼還沒有:指向观察者的食指: /,22,1,5,0
2025-1-8,"#就是蜂蜜紅茶:蜂蜜:𝟭𝟬𝟬% 純龍眼蜜結合招牌人氣娜杯紅茶，花蜜香交織焦香茶韻，就是甜而不膩！
#就是蜂蜜拿鐵:蜂蜜:純龍眼蜜融合娜杯紅茶、綠光鮮奶，甘甜滑順的絕佳搭配，就是香醇滑順！
#祕密的蜜蜜:蜂蜜:福岡玄米抹茶遇上柔甜百花蜜，佐以檸檬點綴，豐富酸甜層次，就是場味覺探險！
#小孩愛吃蜂蜜蛋糕:蜂蜜:「甜點系飲品」再+𝟭！以娜杯紅茶拿鐵為基底，融入獨家奶油蜜，絲滑綿密口感就是蜂蜜蛋糕！
#蜂蜜黑糖粉粿:蜂蜜: 就是𝗤彈！蜂蜜芳香ｘ濃郁黑糖，雙重甜蜜滋味推薦搭清爽單茶類飲品！",111,4,1,36
2025-1-6,𝗕𝗲𝗲𝗲𝗲𝗲𝗲𝗲𝗲𝗲𝗲𝗲𝗲𝗲𝗲..... :蜜蜂:,265,3,87,0
2024-12-31,"那個~如果嫌大安森林公園太遠的人
就跟著迷編挑戰一次吸12顆珍珠求新年好運吧！",18,1,0,0
2024-12-31,大安森林公園,61,1,1,4
2024-12-24,聖誕節,35,3,4,0
2024-12-19,"同步感謝每一位支持迷客夏的朋友
綠光公益計劃 「買𝟲杯捐𝟲元」持續進行𝗶𝗻𝗴...
計劃推動以來將邁入第𝟭𝟬屆
我們已支助 :反手食指向右指_较浅肤色:𝟯𝟮 家公益團體
𝟮𝟬𝟮𝟰年度已捐贈 :反手食指向右指_较浅肤色:$𝟱𝟬𝟬多萬
目前累計金額已超過:反手食指向右指_较浅肤色:$𝟰,𝟴𝟬𝟬 萬",40,1,1,2
2024-12-18,chillguy,326,2,1,47
2024-12-17,chillguy,738,4,12,119
2024-12-3,聖誕節,1445,3,16,89
2024-11-26,12強,1036,846,5,105
2024-11-9,"焙茶系盲測悄悄在迷客夏 總部殘酷展開.....
同仁味覺親測，為你揭開焙茶系的風味精隨 吧(?):墨镜笑脸:",23,7,0,0
2024-11-8,台南,21,1,0,0
2024-11-8,"聞香、啜飲、猜測
有人味覺失靈、有人信心十足
究竟誰能精準猜出焙茶風味？",17,1,0,0
2024-11-6,"飲品甜點化創新風味 別錯過:反手食指向下指:
焙茶 X 鮮奶 X 綿密芋泥，打造飲品版蒙布朗 #焙焙芋頭蒙布朗
Q彈口感，帶焦糖&黑糖香氣 #焦糖布蕾",121,9,4,19
2024-11-4,,282,45,8,38
2024-10-30,":黑心:黑糖&紫芋魔力來襲:紫心:
萬聖節 喝了才應景:鬼:",76,2,8,0
2024-10-24,,403,70,12,94
2024-9-17,朝等紅茶,56,6,0,0
2024-9-10,,34,6,5,1
2024-9-6,朝等紅茶,109,33,3,17
2024-9-4,"朝等紅茶 的諧音梗
你猜到了嗎(⁎⁍̴̛ᴗ⁍̴̛⁎) :反手食指向下指:",16,2,1,14
2024-9-4,開學季來臨.......迷客夏新夥伴報到:举双手:,146,11,2,72
2024-9-3,:喇叭:迷編來號召各界帥哥美女了:喇叭:,77,4,23,0
2024-8-30,謝謝,41,1,6,0
2024-8-30,文博會:双眼:,45,2,5,0
2024-8-28,台灣文博會,73,1,9,1
2024-8-19,迷粉們有發現今天的杯子出現了文博會主視覺以及𝟯大超可愛𝗜𝗣嗎？:花痴:,54,20,0,0
2024-8-12,,51,1,21,0
2024-8-4,,2254,37,169,2704
2024-8-3,"精彩的定向飛靶賽事迷編看得好興奮啊啊啊！！！！！！
恭喜李孟遠拿下勝利:致敬::致敬::致敬:
迷客夏歡慶奪牌:铜牌: 買一送一",28,11,0,0
2024-7-19,迷客夏國際股份有限公司是一家在台灣設立登記的公司，研發、營運等團隊皆根留台灣。現任經營團隊完全理解消費者的疑慮及困惑，因此面對前天發生的事件，我們選擇發布正式聲明，堅定立場和態度。,1249,144,60,202
2024-7-18,#迷客夏是臺灣品牌,19000,677,524,1902
2024-7-16,":蓝色小菱形:活動日期：即日起至𝟮𝟬𝟮𝟰/𝟴/𝟭𝟭
:蓝色小菱形:應援方式：追蹤迷客夏𝗧𝗵𝗿𝗲𝗮𝗱𝘀，在夏季限定微笑杯寫上想要加油的選手，拍照張貼在本篇貼文底下，同時寫下你想對選手說的話。
:蓝色小菱形:公佈日期：𝟮𝟬𝟮𝟰/𝟳/𝟮𝟮(一)、𝟮𝟬𝟮𝟰/𝟳/𝟮𝟵(一)、𝟮𝟬𝟮𝟰/𝟴/𝟱(一) 、𝟮𝟬𝟮𝟰/𝟴/𝟭𝟮(一) 公佈於迷客夏官方平台 ，將於隔週週五前發送電子飲品招待券。
:蓝色小菱形:𝗙𝗕/𝗜𝗚/𝗧𝗵𝗿𝗲𝗮𝗱𝘀 每週共抽出𝟭位，每帳號於活動期間限中獎一次。
:蓝色小菱形:迷客夏保有活動最終解釋之權利",51,18,2,4
2024-6-15,輕纖蕎麥茶,22,16,1,1
2024-6-13,"聽到有人呼喚我們:耳朵_较浅肤色:
現在迷客夏也喝得到蕎麥茶了！！！！！！",123,35,2,0
2024-5-8,":闪亮:粉綠豆鮮奶冰沙:闪亮:
首！波！限！量！上！市！",70,14,1,0
2024-4-30,國際珍奶日,69,7,3,0
2024-4-26,"到底！怎麼有這麼多葡萄？
而且我還都認識:花痴:",49,1,0,0
2024-4-24,,47,7,0,3
2024-4-22,喝一口繼續走,169,4,0,0
2024-4-20,"指定門市消費葡萄初戀季系列飲品:葡萄:
買𝟰杯+$𝟭𝟮𝟬元、買𝟲杯即贈𝗞𝗜𝗡𝗚𝗝𝗨𝗡野餐周邊",43,6,0,0
2024-4-16,"大家都知道我們是「迷客夏」嗎？
不是迷克夏也不是約克夏，望周知。",990,85,23,0
2024-4-12,"\ 迷點會員 限時獨享優惠 /
:扩音器:𝟰/𝟭𝟮-𝟰/𝟭𝟰 購買初戀葡萄季，限時贈送𝟭𝟬元飲品折價券（𝟰/𝟭𝟱-𝟰/𝟭𝟳使用）！",284,13,0,0
2024-4-10,,428,119,19,0
2024-4-10,我就不信發迷客夏的葡萄初戀季會有人按讚,437,40,3,0
2024-4-3,也祝福大家有個美好的連假,3216,9,125,0
2024-4-3,"迷粉們還好嗎？:恳求的脸:
大家要注意安全，我們都要好好的:做成心形的双手_较浅肤色:！",51,2,0,0
2024-3-21,"𝟯/𝟮𝟭-𝟯/𝟮𝟮 快閃兩日限時優惠:火焰:
購買葡萄系列飲品 享下次消費同系列折𝟭𝟬元
限量𝟱𝟬𝟬𝟬份 快發完了趕快上車！！！",52,8,0,0
2024-3-19,"安安，大家好久不見！
春天要來了，還有誰沒喝過迷客夏的葡萄初戀季呢？",56,14,2,0
2024-2-23,,64,48,1,0
2024-2-15,,17,4,0,0
2024-2-11,":龙头:初二回娘家 新年快樂
今天大家有沒有去哪裡玩？還是都宅在家？",187,6,1,0
2024-2-9,"寶們 新年快樂 :焰火:
怎麼大家都說按讚會有:龙头:跑出來
是真的嗎？！",1073,38,3,0
2024-2-7,"就用這隻特別的牛:奶牛头: 來跟大家拜個年～
祝大家龍年行大運 好運龍總來:红包:",77,3,1,0
2024-2-6,【小編掏心聊天室】,41,4,0,0
2024-2-5,,113,48,2,3
2024-2-1,"今天，成為全台最高手搖飲店:挥手::墨镜笑脸:
-
:闪亮:迷客夏臺北𝟭𝟬𝟭觀景店:闪亮: 盛大開幕
在 𝟴𝟵𝗙 邊喝高品質飲品 邊欣賞台北景色",174,8,2,0
2024-1-23,,549,54,0,1
2024-1-23,":闪亮:迷客夏電子飲料折抵券* 20張:闪亮: 1位幸運小迷粉 (每張價值 $65元)
:闪亮:新台味系列電子兌換券* 10張:闪亮: 1位幸運小迷粉
:闪亮:KINGJUN聯名琺瑯杯* 1個:闪亮: 2位幸運小迷粉 (不挑款，市價 $399元)",343,216,4,7
2024-1-22,,250,17,0,0
2024-1-19,"感謝寶請我們喝下午茶
聽說你剛剛打來要跟我說你也收到禮物了",149,42,5,0
2024-1-19,"脆上那些說喜歡我的人 我是不知道是不是只是說說而已
敢不敢截圖你有追蹤迷客夏IG的照片給小編看
證明你是真的愛我的（在線等",629,166,2,0
2024-1-18,"沒在跟你開玩笑
你說對吧",47,3,0,0
2024-1-18,,456,48,4,0
2024-1-17,,390,62,11,1
2024-1-16,第一則串文,3474,116,193,3
